,date,default_code,name_prod,subcateg_name,st_in,st_out,st_last,order_qty,qty_delivered,selisih,progress_sum,stock-so
0,2021-12-04,JELA-2,PortoLady ELA-2 size 36-40 @48,Slow,0.0,0.0,101.0,0.0,0.0,0.0,3.0,98.0
1,2021-12-04,JBTS,PortoLady BTS size 36-40 @36,Fast,20.0,30.0,24.0,8.0,0.0,8.0,49.0,-25.0
2,2021-12-04,AA004K,Shoe Porto AA 004K Mix size 26-30 @40,Very Fast,0.0,0.0,40.0,0.0,0.0,0.0,0.0,40.0
3,2021-12-04,E1034K,EVA Porto 1034K size 24-29 @96,Very Fast,137.0,119.0,618.0,0.0,20.0,-20.0,59.0,559.0
4,2021-12-04,E1031M,EVA Porto 1031M size 39-44 @48,Fast,2.0,2.0,11.0,0.0,0.0,0.0,97.0,-86.0
5,2021-12-04,AB012M-00,Shoe Porto AB 012M Black size 39-43 @20,Very Fast,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
6,2021-12-04,E-1023L-3,EVA Porto 1023L-3 size 36-40 @48,Slow,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,2021-12-04,P3002L,PVC Porto 3002L size 36-39 @48,Very Fast,0.0,0.0,0.0,0.0,0.0,0.0,9.0,-9.0
8,2021-12-04,AA002L-00,Shoe Porto AA 002L Black size 36-40 @20,Very Fast,0.0,0.0,3.0,0.0,0.0,0.0,0.0,3.0
9,2021-12-04,AA015B,Shoe Porto AA 015B Mix size 31-35 @40,Very Fast,0.0,0.0,11.0,0.0,0.0,0.0,0.0,11.0
10,2021-12-04,E3012L,EVA Porto 3012L size 36-40 @48,Fast,39.0,84.0,192.0,0.0,6.0,-6.0,4.0,188.0
11,2021-12-04,AA001L-35,Shoe Porto AA 001L Navy size 36-40 @20,Very Fast,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0
12,2021-12-04,E1037B-1,EVA Porto 1037B-1 size 30-35 @72,Slow,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,2021-12-04,BA202L,Shoe Porto BA 202L size 36-40 @40,Very Fast,23.0,31.0,30.03,4.0,0.0,4.0,74.0,-43.97
14,2021-12-04,BA213L,Shoe Porto BA 213L size 36-40 @40,Very Fast,0.0,0.0,0.0,0.0,0.0,0.0,85.0,-85.0
15,2021-12-04,E0038B,EVA KananKiri B38 size 30-35 @96,Fast,108.0,88.0,247.0,0.0,5.0,-5.0,34.0,213.0
16,2021-12-04,JBCH,PortoLady BCH size 36-40 @24,Slow,0.0,0.0,82.22,0.0,0.0,0.0,12.0,70.22
17,2021-12-04,JCRV,PortoLady CRV size 36-40 @36,Slow,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18,2021-12-04,BA207L-1,Shoe Porto BA 207L-1 Alas Hitam size 36-40 @40,Very Fast,0.0,0.0,0.07,0.0,0.0,0.0,0.0,0.07
19,2021-12-04,E-1023L-2,EVA Porto 1023L-2 size 36-40 @48,Slow,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,2021-12-04,E1029M,EVA Porto 1029M size 39-44 @48,Fast,12.0,9.0,117.0,0.0,6.0,-6.0,60.0,57.0
21,2021-12-04,E3032L,EVA Porto 3032L size 36-40 @72,Medium,12.0,0.0,32.0,0.0,0.0,0.0,37.0,-5.0
22,2021-12-04,JDTA-G,PortoLady DTA-G size 36-40 @36,Medium,0.0,3.0,251.28,0.0,3.0,-3.0,28.0,223.28
23,2021-12-04,E0602K,EVA Porto 602K size 24-29 @96,Fast,58.0,34.0,160.0,0.0,0.0,0.0,14.0,146.0
24,2021-12-04,JKSM,PortoLady KSM size 36-40 @24,Medium,0.0,0.0,0.0,12.0,0.0,12.0,170.0,-170.0
25,2021-12-04,E0602L,EVA Porto 602L size 36-40 @48,Medium,0.0,0.0,34.0,4.0,0.0,4.0,31.0,3.0
26,2021-12-04,BA212L,Shoe Porto BA 212L size 36-40 @40,Very Fast,0.0,0.0,20.0,0.0,0.0,0.0,0.0,20.0
27,2021-12-04,E1007M,EVA Porto 1007M size 39-44 @48,Very Fast,172.0,135.0,228.0,3.0,3.0,0.0,83.0,145.0
28,2021-12-04,AA003L-02,Shoe Porto AA 003L Grey size 36-40 @20,Very Fast,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
29,2021-12-04,JPAI-1,PortoLady PAI-1 size 36-40 @36,Slow,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30,2021-12-04,BA202B-1,Shoe Porto BA 202B-1 All Black size 31-35 @40,Very Fast,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31,2021-12-04,E1028K-3,EVA Porto 1028K-3 size 24-29 @96,Very Fast,0.0,0.0,0.0,0.0,0.0,0.0,251.0,-251.0
32,2021-12-04,JSOC,PortoLady SOC size 36-40 @36,Medium,0.0,2.0,137.0,0.0,2.0,-2.0,13.0,124.0
33,2021-12-04,AA015M,Shoe Porto AA 015M Mix size 39-43 @20,Very Fast,0.0,0.0,219.0,0.0,0.0,0.0,0.0,219.0
34,2021-12-04,JZEN,PortoLady ZEN size 36-40 @36,Slow,0.0,3.0,0.0,0.0,3.0,-3.0,2.0,-2.0
35,2021-12-04,AD305B-12,Shoe Porto AD 305B Pink size 31-35 @20,Very Fast,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
36,2021-12-04,AA015L,Shoe Porto AA 015L Mix size 36-40 @20,Very Fast,0.0,0.0,218.0,0.0,0.0,0.0,0.0,218.0
37,2021-12-04,EJPAX-B,Jellyshoes PortoLady PAX-B Black ,Slow,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38,2021-12-04,E1040M,EVA Porto 1040M size 40-44 @48,Slow,0.0,0.0,8.0,0.0,0.0,0.0,36.0,-28.0
39,2021-12-04,P3019L,PVC Porto 3019L size 36-40 @48,Very Fast,25.0,36.0,72.0,10.0,11.0,-1.0,178.0,-106.0
40,2021-12-04,AA009K-35,Shoe Porto AA 009K Navy size 26-30 @40,Very Fast,0.0,0.0,6.0,0.0,0.0,0.0,0.0,6.0
41,2021-12-04,E0035B,EVA KananKiri B35 size 30-35 @96,Medium,60.0,63.0,162.0,0.0,3.0,-3.0,7.0,155.0
42,2021-12-04,E1028L,EVA Porto 1028L size 36-40 @48,Slow,1.0,1.0,3.0,0.0,0.0,0.0,26.0,-23.0
43,2021-12-04,E1039M,EVA Porto 1039M size 39-44 @48,Fast,136.0,100.0,124.0,4.0,8.0,-4.0,70.0,54.0
44,2021-12-04,E1015M,EVA Porto 1015M size 39-44 @48,Very Fast,99.0,102.0,607.0,4.0,11.0,-7.0,102.0,505.0
45,2021-12-04,AA001B-10,Shoe Porto AA 001B Red size 31-35 @40,Very Fast,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0
46,2021-12-04,AA001M-00,Shoe Porto AA 001M Black size 39-43 @20,Very Fast,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0
47,2021-12-04,E1020M,EVA Porto 1020M size 39-44 @48,Fast,87.0,113.0,133.0,0.0,16.0,-16.0,73.0,60.0
48,2021-12-04,BA202B,Shoe Porto BA 202B size 31-35 @40,Very Fast,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
49,2021-12-04,E5012K,EVA KananKiri K5012 size 24-29 @72,Slow,0.0,0.0,0.0,0.0,0.0,0.0,48.0,-48.0
50,2021-12-04,E3030L,EVA Porto 3030L size 36-40 @72,Very Fast,139.0,112.0,32.0,0.0,1.0,-1.0,241.0,-209.0
51,2021-12-04,E1037B-1,EVA Porto 1037B-1 size 30-35 @72,Slow,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52,2021-12-04,AD302B-12,Shoe Porto AD 302B Pink size 31-35 @20,Very Fast,0.0,0.0,9.0,0.0,0.0,0.0,0.0,9.0
53,2021-12-04,AA006B,Shoe Porto AA 006B Mix size 31-35 @40,Very Fast,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
54,2021-12-04,EJPAX-B,Jellyshoes PortoLady PAX-B Black ,Slow,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
55,2021-12-04,E3015L,EVA Porto 3015L size 36-40 @48,Very Fast,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56,2021-12-04,JFSN,PortoLady FSN size 36-40 @24,Slow,52.0,57.0,7.0,0.0,0.0,0.0,26.0,-19.0
57,2021-12-04,E1023K-7,EVA Porto 1023K-7 size 24-29 @96,Very Fast,135.0,99.0,122.0,0.0,8.0,-8.0,38.0,84.0
58,2021-12-04,E1037K-1,EVA Porto 1037K-1 size 30-35 @72,Slow,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
59,2021-12-04,E1006M,EVA Porto 1006M size 39-44 @48,Very Fast,178.0,213.0,164.0,0.0,27.0,-27.0,49.0,115.0
60,2021-12-04,E1029K,EVA Porto 1029K size 24-29 @96,Fast,0.0,0.0,55.0,0.0,0.0,0.0,38.0,17.0
61,2021-12-04,E1041L,EVA Porto 1041L size 36-40 @72,Fast,4.0,9.0,11.0,0.0,1.0,-1.0,124.0,-113.0
62,2021-12-04,E1006T-120,EVA Porto 1006T-120 size 18-23 @120,Very Fast,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63,2021-12-04,JWOS-C,PortoLady WOS-C size 36-40 @48,Slow,0.0,0.0,3.35,0.0,0.0,0.0,1.0,2.35
64,2021-12-04,E0602B,EVA Porto 602B size 30-35 @72,Fast,120.0,140.0,235.0,0.0,5.0,-5.0,46.0,189.0
65,2021-12-04,JYEE,PortoLady YEE size 36-40 @36,Slow,0.0,0.0,67.0,0.0,0.0,0.0,0.0,67.0
66,2021-12-04,E1036M,EVA Porto 1036M size 39-44 @48,Slow,0.0,0.0,0.0,0.0,0.0,0.0,34.0,-34.0
67,2021-12-04,AA008B-00,Shoe Porto AA 008B Black size 31-35 @40,Very Fast,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
68,2021-12-04,E1002B,EVA Porto 1002B size 30-35 @72,Fast,140.0,141.0,143.0,3.0,4.0,-1.0,42.0,101.0
69,2021-12-04,P3025L,PVC Porto 3025L size 36-40 @48,Fast,0.0,0.0,0.0,0.0,0.0,0.0,98.0,-98.0
70,2021-12-04,E1006K,EVA Porto 1006K size 24-29 @96,Very Fast,4.0,6.0,4.0,1.0,0.0,1.0,36.0,-32.0
71,2021-12-04,E1028L-1,EVA Porto 1028L-1 size 36-40 @48,Fast,24.0,12.0,270.0,0.0,0.0,0.0,0.0,270.0
72,2021-12-04,AA001L-12,Shoe Porto AA 001L Pink size 36-40 @20,Very Fast,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0
73,2021-12-04,E1034T,EVA Porto 1034T size 20-23 @96,Very Fast,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
74,2021-12-04,JDTA-1,PortoLady DTA-1 size 36-40 @36,Slow,18.0,18.0,133.0,0.0,0.0,0.0,0.0,133.0
75,2021-12-04,E1020B-96,EVA Porto 1020B-96 size 30-35 @96,Fast,0.0,0.0,2.0,0.0,0.0,0.0,3.0,-1.0
76,2021-12-04,E1037K-1,EVA Porto 1037K-1 size 30-35 @72,Slow,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
77,2021-12-04,E1015L,EVA Porto 1015L size 36-40 @72,Very Fast,165.0,245.0,149.0,1.0,2.0,-1.0,8.0,141.0
78,2021-12-04,AD017M,Shoe Porto AD 017M Mix size 39-44 @20,Very Fast,0.0,0.0,19.0,0.0,0.0,0.0,0.0,19.0
79,2021-12-04,BA201B-1,Shoe Porto BA 201B-1 All Black size 31-35 @40,Very Fast,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
80,2021-12-04,JPAI,PortoLady PAI size 36-40 @36,Medium,3.0,3.0,121.063,0.0,0.0,0.0,6.0,115.063
81,2021-12-04,BA209L,Shoe Porto BA 209L size 36-40 @40,Very Fast,0.0,1.0,60.0,0.0,1.0,-1.0,40.0,20.0
82,2021-12-04,AA004L-00,Shoe Porto AA 004L Black size 36-40 @20,Very Fast,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
83,2021-12-04,JELA-1,PortoLady ELA-1 size 36-40 @48,Fast,0.0,1.0,47.0,0.0,0.0,0.0,5.0,42.0
84,2021-12-04,E1006B,EVA Porto 1006B size 30-35 @72,Fast,161.0,172.0,133.0,0.0,11.0,-11.0,46.0,87.0
85,2021-12-04,AA014L-31,Shoe Porto AA 014L Gemblue size 36-40 @20,Very Fast,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
86,2021-12-04,JDTA,PortoLady DTA size 36-40 @36,Very Fast,104.0,175.0,1029.6,5.0,12.0,-7.0,30.0,999.5999999999999
87,2021-12-04,E1028B-3,EVA Porto 1028B-3 size 30-35 @72,Very Fast,30.0,45.0,26.0,0.0,0.0,0.0,200.0,-174.0
88,2021-12-04,BA207L,Shoe Porto BA 207L size 36-40 @40,Very Fast,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
89,2021-12-04,E1037B-1,EVA Porto 1037B-1 size 30-35 @72,Slow,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
90,2021-12-04,AD303K-35,Shoe Porto AD 303K Navy size 26-30 @20,Very Fast,0.0,0.0,5.0,0.0,0.0,0.0,0.0,5.0
91,2021-12-04,E1042M,EVA Porto 1042M size 39-44 @48,Very Fast,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
92,2021-12-04,E1028B,EVA Porto 1028B size 30-35 @72,Medium,128.0,93.0,76.0,0.0,1.0,-1.0,118.0,-42.0
93,2021-12-04,E1029B,EVA Porto 1029B size 30-35 @72,Medium,1.0,7.0,43.0,0.0,1.0,-1.0,31.0,12.0
94,2021-12-04,JNEO,PortoLady NEO size 36-40 @36,Medium,60.0,65.0,63.0,0.0,2.0,-2.0,8.0,55.0
95,2021-12-04,E1028M-2,EVA Porto 1028M-2 size 40-44 @48,Slow,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
96,2021-12-04,E0038K,EVA KananKiri K38 size 24-29 @96,Fast,60.0,60.0,22.0,0.0,0.0,0.0,40.0,-18.0
97,2021-12-04,BC201L,Shoe Porto BC 201L size 37-40 @40,Very Fast,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
98,2021-12-04,E1037K-1,EVA Porto 1037K-1 size 30-35 @72,Slow,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
99,2021-12-04,E3031L,EVA Porto 3031L size 36-40 @72,Very Fast,167.0,200.0,258.0,0.0,10.0,-10.0,59.0,199.0
100,2021-12-04,E1023B-1,EVA Porto 1023B-1 size 30-35 @72,Very Fast,335.0,239.0,381.0,3.0,8.0,-5.0,40.0,341.0
101,2021-12-04,E1006L,EVA Porto 1006L size 36-39 @48,Medium,0.0,0.0,73.0,3.0,0.0,3.0,113.0,-40.0
102,2021-12-04,E1002M,EVA Porto 1002M size 39-43 @48,Very Fast,212.0,218.0,665.0,5.0,12.0,-7.0,60.0,605.0
103,2021-12-04,AA007L-12,Shoe Porto AA 007L Pink size 36-40 @20,Very Fast,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
104,2021-12-04,E3005L,EVA Porto 3005L size 36-40 @72,Very Fast,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
105,2021-12-04,AA001L-10,Shoe Porto AA 001L Red size 36-40 @20,Very Fast,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0
106,2021-12-04,JPAX-B,PortoLady PAX-B All Black size 36-40 @36,Slow,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
107,2021-12-04,E1023B-7,EVA Porto 1023B-7 size 30-35 @72,Fast,143.0,146.0,231.0,0.0,8.0,-8.0,34.0,197.0
108,2021-12-04,E3037L,EVA Porto 3037L size 36-39 @48,Slow,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
109,2021-12-04,E0605M,EVA Porto 605M size 39-44 @48,Very Fast,112.0,161.0,392.0,0.0,45.0,-45.0,67.0,325.0
110,2021-12-04,E1037M,EVA Porto 1037M size 39-44 @48,Slow,0.0,0.0,0.0,0.0,0.0,0.0,45.0,-45.0
111,2021-12-04,BA202L-1,Shoe Porto BA 202L-1 size 36-40 @40,Very Fast,0.0,0.0,1.0,0.0,0.0,0.0,90.0,-89.0
112,2021-12-04,AA008M-53,Shoe Porto AA 008M Coffee size 39-43 @20,Very Fast,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0
113,2021-12-04,E1011M,EVA Porto 1011M size 39-43 @48,Very Fast,113.0,123.0,692.0,6.0,13.0,-7.0,170.0,522.0
114,2021-12-04,AA009K-02,Shoe Porto AA 009K Grey size 26-30 @40,Very Fast,0.0,0.0,12.0,0.0,0.0,0.0,0.0,12.0
115,2021-12-04,BA201L-1,Shoe Porto BA 201L-1 All Black size 36-40 @40,Very Fast,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
116,2021-12-04,AA015L-12,Shoe Porto AA 015L Pink size 36-40 @20,Very Fast,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
117,2021-12-04,JDTB,PortoLady DTB size 36-40 @36,Medium,60.0,62.0,33.0,0.0,2.0,-2.0,24.0,9.0
118,2021-12-04,E1037K,EVA Porto 1037K size 24-29 @96,Slow,0.0,0.0,0.0,0.0,0.0,0.0,27.0,-27.0
119,2021-12-04,E1031B,EVA Porto 1031B size 30-35 @72,Fast,41.0,48.0,40.0,7.0,2.0,5.0,126.0,-86.0
120,2021-12-04,E1041M,EVA Porto 1041M size 40-44 @48,Very Fast,130.0,143.0,29.0,5.0,0.0,5.0,387.0,-358.0
121,2021-12-04,JANT-1,PortoLady ANT-1 size 37-40 @36,Slow,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
122,2021-12-04,AA004B,Shoe Porto AA 004B Mix size 31-35 @40,Very Fast,0.0,0.0,31.0,0.0,0.0,0.0,0.0,31.0
123,2021-12-04,BA201B,Shoe Porto BA 201B size 31-35 @40,Very Fast,0.0,0.0,0.0,0.0,0.0,0.0,105.0,-105.0
124,2021-12-04,E0711L,EVA Porto 711L size 36-40 @48,Fast,89.0,121.0,58.0,0.0,2.0,-2.0,53.0,5.0
125,2021-12-04,E1034L,EVA Porto 1034L size 36-40 @72,Very Fast,48.0,62.0,122.0,7.0,9.0,-2.0,60.0,62.0
126,2021-12-04,BA201L,Shoe Porto BA 201L size 36-40 @40,Very Fast,0.0,0.0,0.03,5.0,0.0,5.0,108.0,-107.97
127,2021-12-04,E0602T,EVA Porto 602T size 19-24 @96,Medium,50.0,63.0,50.0,0.0,0.0,0.0,21.0,29.0
128,2021-12-04,E0610B,EVA Porto 610B size 30-35 @72,Medium,0.0,3.0,42.0,1.0,1.0,0.0,15.0,27.0
129,2021-12-04,E1006T,EVA Porto 1006T size 18-23 @96,Very Fast,52.0,42.0,33.0,1.0,0.0,1.0,103.0,-70.0
130,2021-12-04,AA004L,Shoe Porto AA 004L Mix size 36-40 @20,Very Fast,0.0,0.0,122.0,0.0,0.0,0.0,0.0,122.0
131,2021-12-04,BA217L,Shoe Porto BA 217L size 37-40 @40,Slow,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
132,2021-12-04,EJPAX-B,Jellyshoes PortoLady PAX-B Black ,Slow,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
133,2021-12-04,E1015B,EVA Porto 1015B size 30-35 @72,Very Fast,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
134,2021-12-04,BA205L,Shoe Porto BA 205L size 36-40 @40,Very Fast,6.0,6.0,2.06,0.0,0.0,0.0,44.0,-41.94
135,2021-12-04,JBTS-1,PortoLady BTS-1 size 36-40 @36,Slow,53.0,53.0,137.0,0.0,0.0,0.0,12.0,125.0
136,2021-12-04,AA001B-00,Shoe Porto AA 001B Black size 31-35 @40,Very Fast,0.0,0.0,6.0,0.0,0.0,0.0,0.0,6.0
137,2021-12-04,E1034M,EVA Porto 1034M size 39-44 @48,Very Fast,495.0,404.0,1223.0,12.0,18.0,-6.0,182.0,1041.0
138,2021-12-04,AD302K-12,Shoe Porto AD 302K Pink size 26-30 @20,Very Fast,0.0,0.0,4.0,0.0,0.0,0.0,0.0,4.0
139,2021-12-04,E1028K,EVA Porto 1028K size 24-29 @96,Medium,48.0,48.0,49.0,0.0,0.0,0.0,87.0,-38.0
140,2021-12-04,E1028M,EVA Porto 1028M size 39-44 @48,Fast,1.0,3.0,122.0,0.0,2.0,-2.0,42.0,80.0
141,2021-12-04,JSYS,PortoLady SYS size 36-40 @36,Medium,2.0,5.0,191.0,0.0,3.0,-3.0,6.0,185.0
142,2021-12-04,AA009M-1,Shoe Porto AA 009M All Black size 39-43 @20,Very Fast,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
143,2021-12-04,JELA-3,PortoLady ELA-3 size 36-40 @48,Slow,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
144,2021-12-04,AA003M,Shoe Porto AA 003M Mix size 39-43 @20,Very Fast,0.0,0.0,261.0,0.0,0.0,0.0,0.0,261.0
145,2021-12-04,BA203L,Shoe Porto BA 203L size 36-40 @40,Very Fast,0.0,0.0,0.07,0.0,0.0,0.0,95.0,-94.93
146,2021-12-04,E3028L,EVA Porto 3028L size 36-40 @48,Very Fast,0.0,0.0,149.0,0.0,0.0,0.0,0.0,149.0
147,2021-12-04,E1025M,EVA Porto 1025M size 39-44 @48,Slow,0.0,0.0,7.0,0.0,0.0,0.0,3.0,4.0
148,2021-12-04,E1034B,EVA Porto 1034B size 30-35 @72,Very Fast,184.0,200.0,111.0,2.0,20.0,-18.0,200.0,-89.0
149,2021-12-04,E3027L,EVA Porto 3027L size 36-40 @48,Fast,22.0,30.0,10.0,0.0,0.0,0.0,69.0,-59.0
150,2021-12-04,JWHA,PortoLady WHA size 36-40 @24,Slow,0.0,2.0,43.0,0.0,2.0,-2.0,0.0,43.0
151,2021-12-04,AD016M,Shoe Porto AD 016M Mix size 39-43 @20,Very Fast,0.0,0.0,43.0,0.0,0.0,0.0,0.0,43.0
152,2021-12-04,E5012T,EVA KananKiri T5012 size 19-24 @120,Slow,0.0,0.0,0.0,0.0,0.0,0.0,5.0,-5.0
153,2021-12-04,JAPT,PortoLady APT size 36-40 @36,Slow,0.0,0.0,48.0,0.0,0.0,0.0,17.0,31.0
154,2021-12-04,AA014L,Shoe Porto AA 014L Mix size 36-40 @20,Very Fast,0.0,0.0,20.0,0.0,0.0,0.0,0.0,20.0
155,2021-12-04,E1016B,EVA Porto 1016B size 30-35 @72,Very Fast,451.0,330.0,205.0,5.0,0.0,5.0,393.0,-188.0
156,2021-12-04,E5006K,EVA KananKiri K5006 size 24-29 @96,Medium,108.0,108.0,18.0,0.0,0.0,0.0,29.0,-11.0
157,2021-12-04,E1016M,EVA Porto 1016M size 39-44 @48,Very Fast,40.0,66.0,110.0,7.0,1.0,6.0,410.0,-300.0
158,2021-12-04,E1020B,EVA Porto 1020B size 30-35 @72,Fast,178.0,134.0,68.0,0.0,2.0,-2.0,116.0,-48.0
159,2021-12-04,E0035K,EVA KananKiri K35 size 24-29 @96,Fast,0.0,0.0,4.0,0.0,0.0,0.0,10.0,-6.0
160,2021-12-04,AA005L-10,Shoe Porto AA 005L Red size 36-40 @20,Very Fast,0.0,0.0,4.0,0.0,0.0,0.0,0.0,4.0
161,2021-12-04,E1028M-2,EVA Porto 1028M-2 size 40-44 @48,Slow,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
162,2021-12-04,BA208L,Shoe Porto BA 208L size 36-40 @40,Very Fast,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
163,2021-12-04,AA009K-16,Shoe Porto AA 009K Maroon size 26-30 @40,Very Fast,0.0,0.0,12.0,0.0,0.0,0.0,0.0,12.0
164,2021-12-04,BB202L,Shoe Porto BB 202L size 36-40 @40,Very Fast,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
165,2021-12-04,JLET,PortoLady LET size 36-40 @24,Slow,17.0,17.0,77.73,0.0,0.0,0.0,4.0,73.73
166,2021-12-04,JFIL,PortoLady FIL size 36-40 @48,Fast,4.0,6.0,50.0,0.0,2.0,-2.0,30.0,20.0
167,2021-12-04,E1023K-1,EVA Porto 1023K-1 size 24-29 @96,Very Fast,84.0,91.0,274.0,0.0,2.0,-2.0,53.0,221.0
168,2021-12-04,AA013B,Shoe Porto AA 013B Mix size 31-35 @40,Very Fast,0.0,0.0,4.0,0.0,0.0,0.0,0.0,4.0
169,2021-12-04,P3033L,PVC Porto 3033L size 36-40 @48,Medium,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
170,2021-12-04,JXEM,PortoLady XEM size 36-40 @48,Fast,70.0,98.0,40.04,0.0,11.0,-11.0,20.0,20.04
171,2021-12-04,AD305K-35,Shoe Porto AD 305K Navy size 26-30 @20,Very Fast,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
172,2021-12-04,E1041B,EVA Porto 1041B size 30-35 @72,Fast,210.0,187.0,141.0,0.0,12.0,-12.0,131.0,10.0
173,2021-12-04,E1037B,EVA Porto 1037B size 30-35 @72,Medium,0.0,0.0,0.0,0.0,0.0,0.0,34.0,-34.0
174,2021-12-04,E0901M,EVA Porto 901M size 39-43 @48,Medium,0.0,0.0,0.0,0.0,0.0,0.0,125.0,-125.0
175,2021-12-04,E3029L,EVA Porto 3029L size 36-40 @48,Fast,34.0,40.0,199.0,0.0,1.0,-1.0,0.0,199.0
176,2021-12-04,AA014M,Shoe Porto AA 014M Mix size 39-43 @20,Very Fast,0.0,0.0,56.0,0.0,0.0,0.0,0.0,56.0
177,2021-12-04,JLTC,PortoLady LTC size 36-40 @24,Slow,0.0,0.0,2.36,0.0,0.0,0.0,14.0,-11.64
178,2021-12-04,E1016K,EVA Porto 1016K size 24-29 @96,Very Fast,97.0,162.0,124.0,0.0,1.0,-1.0,85.0,39.0
179,2021-12-04,E1012M,EVA Porto 1012M size 39-44 @48,Very Fast,161.0,136.0,305.0,0.0,11.0,-11.0,52.0,253.0
180,2021-12-04,E5006T,EVA KananKiri T5006 size 19-24 @96,Medium,30.0,30.0,5.0,0.0,0.0,0.0,24.0,-19.0
181,2021-12-04,E1028M-2,EVA Porto 1028M-2 size 40-44 @48,Slow,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
182,2021-12-04,AA007L,Shoe Porto AA 007L Mix size 36-40 @20,Very Fast,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0
183,2021-12-04,AD303B-35,Shoe Porto AD 303B Navy size 31-35 @20,Very Fast,0.0,0.0,6.0,0.0,0.0,0.0,0.0,6.0
184,2021-12-04,BA210L,Shoe Porto BA 210L size 36-40 @40,Very Fast,0.0,0.0,0.02,0.0,0.0,0.0,0.0,0.02
185,2021-12-04,BA215L,Shoe Porto BA 215L size 36-40 @40,Very Fast,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
186,2021-12-04,E0610M,EVA Porto 610M size 39-43 @48,Medium,1.0,5.0,22.0,0.0,1.0,-1.0,41.0,-19.0
187,2021-12-04,JBAT,PortoLady BAT size 36-40 @24,Very Fast,203.0,293.0,856.41,10.0,14.0,-4.0,57.0,799.41
188,2021-12-04,E1031K,EVA Porto 1031K size 24-29 @96,Fast,45.0,46.0,167.0,0.0,1.0,-1.0,64.0,103.0
189,2021-12-04,JPAX,PortoLady PAX size 36-40 @36,Slow,2.0,10.0,175.0,2.0,0.0,2.0,9.0,166.0
190,2021-12-04,EJPAX-B,Jellyshoes PortoLady PAX-B Black ,Slow,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
